"","Command"
"11","aws mturk send-bonus --worker-id ACGHHDT7RY1AH --bonus-amount 0.15 --assignment-id 3CTOC39K38YWNZWKE6LO7JJKJU9J7Q --reason ""Accuracy bonus"""
"12","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3OWEPKL08AKS6PN5T4DG0Q01SFM7NS --reason ""Accuracy bonus"""
"13","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 3QL2OFSM97QYI6I1KLLRGCSFTNACNH --reason ""Accuracy bonus"""
"14","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3RANCT1ZVGPS3RA43M1IJNERJZJUB2 --reason ""Accuracy bonus"""
"15","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 3RJSC4XJ112AYPHF45WLRUQSTG650Q --reason ""Accuracy bonus"""
"16","aws mturk send-bonus --worker-id A3SKEW89V5S0DI --bonus-amount 0.15 --assignment-id 30LSNF239V3T6NF8QCJTZRNCVYD2IU --reason ""Accuracy bonus"""
"17","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 31LVTDXBL8IC084ZQ5V7SFNCOUJLR2 --reason ""Accuracy bonus"""
"18","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 33LKR6A5KFSCQGDN1KIJ8FFGE9VT11 --reason ""Accuracy bonus"""
"19","aws mturk send-bonus --worker-id A2HM35CWB7IIFM --bonus-amount 0.15 --assignment-id 39ZSFO5CA94YLA8GREEZHBX4R4FJUZ --reason ""Accuracy bonus"""
"20","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3EJPLAJKENO3JENJDIJIPZ7E7H26ZZ --reason ""Accuracy bonus"""
"21","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 33PPUNGG39DW5XL356MG0UYA33OZRW --reason ""Accuracy bonus"""
"22","aws mturk send-bonus --worker-id A3SKEW89V5S0DI --bonus-amount 0.15 --assignment-id 37XITHEISXHJX4ATDS28PWXPUM5CRF --reason ""Accuracy bonus"""
"23","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3C44YUNSI2X8QJ0S0WTU47FSE34PD9 --reason ""Accuracy bonus"""
"24","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3PQ8K71NHYS358RER3KVOBIRUFYAA5 --reason ""Accuracy bonus"""
"25","aws mturk send-bonus --worker-id A3BMEVFSETVOUR --bonus-amount 0.15 --assignment-id 3RKNTXVS3N6O3JBXI2A4B8WR26L4A9 --reason ""Accuracy bonus"""
"26","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 31QNSG6A5S173I01N2OXITA63TF78E --reason ""Accuracy bonus"""
"27","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 36V4Q8R5ZL8WUP7KD27MN2SWSJRQM4 --reason ""Accuracy bonus"""
"28","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 373ERPL3YPG0JLC4ZEXYE6XTIIWTRQ --reason ""Accuracy bonus"""
"29","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3LOTDFNYA87V8CBP3O2FK1Q9JJKFWE --reason ""Accuracy bonus"""
"30","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3PIWWX1FJKEP7UXMFFALA9OTATHJJD --reason ""Accuracy bonus"""
"31","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 31QTRG6Q2ULBOUVJWSG8HSPTWTQYPA --reason ""Accuracy bonus"""
"32","aws mturk send-bonus --worker-id A3BMEVFSETVOUR --bonus-amount 0.15 --assignment-id 31Z0PCVWULNQ12SPQ0ZS9P6THX37TO --reason ""Accuracy bonus"""
"33","aws mturk send-bonus --worker-id A3SKEW89V5S0DI --bonus-amount 0.15 --assignment-id 33C7UALJVM6TSWLZYM7OHJJT0YE81Z --reason ""Accuracy bonus"""
"34","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3JW0YLFXRUOXJYXKTDCFOPC9EISWW3 --reason ""Accuracy bonus"""
"35","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3WEV0KO0ON053BGKSDXOZCK31PQDSW --reason ""Accuracy bonus"""
"36","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 32N49TQG3HQNXWUC2YBRKYW4FSRVAP --reason ""Accuracy bonus"""
"37","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 3EKVH9QMEZCCYCZMYYII8U7Z3WO2DH --reason ""Accuracy bonus"""
"38","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3LS2AMNW5GYKUSSWQIMZF6H1NFCOQF --reason ""Accuracy bonus"""
"39","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3VELCLL3GLR27BVM60DURB0FN2R1F9 --reason ""Accuracy bonus"""
"40","aws mturk send-bonus --worker-id A25D66AC4QUW2U --bonus-amount 0.15 --assignment-id 3Z4XG4ZF49Z1IX6S5FSVCSNU5ENX8C --reason ""Accuracy bonus"""
"41","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 34T446B1C1MVXAQUJFJT50W2LV4C0D --reason ""Accuracy bonus"""
"42","aws mturk send-bonus --worker-id A2HM35CWB7IIFM --bonus-amount 0.15 --assignment-id 34X6J5FLPU66TH1ZA5UU7A0FOKFJQ2 --reason ""Accuracy bonus"""
"43","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 39GXDJN2OUM9E81X50RDO7Q9P2PV8F --reason ""Accuracy bonus"""
"44","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 39N5ACM9HFVWNTNBOGOSIBW2NJRP9W --reason ""Accuracy bonus"""
"45","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3JC6VJ2SACR6Z2FXW7TEG02520QA5Q --reason ""Accuracy bonus"""
"46","aws mturk send-bonus --worker-id ACGHHDT7RY1AH --bonus-amount 0.15 --assignment-id 39GXDJN2OUM9E81X50RDO7Q9P1O8VP --reason ""Accuracy bonus"""
"47","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 3FTOP5WARGWI5OW0T70FS49XBHEJ03 --reason ""Accuracy bonus"""
"48","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3ON104KXQL4LAWE0J76WTXTIUNA4W2 --reason ""Accuracy bonus"""
"49","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3SEPORI8WO746GZM3V0U54903ZLAZK --reason ""Accuracy bonus"""
"50","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 3VJ40NV2QJVXM8KO7MGUKBSO7LUTOF --reason ""Accuracy bonus"""
"51","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 358010RM5F1ZT925D8354672GL7XVI --reason ""Accuracy bonus"""
"52","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3LQ8PUHQFM0XLDIQ9XM0MVTEKS4IHN --reason ""Accuracy bonus"""
"53","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 3LUY3GC6308S9AZI9JQ84F5WS4ZP72 --reason ""Accuracy bonus"""
"54","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 3VJ40NV2QJVXM8KO7MGUKBSO7VAOTA --reason ""Accuracy bonus"""
"55","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 3YT88D1N0969X01FUFIAVH7HTSNK37 --reason ""Accuracy bonus"""
"56","aws mturk send-bonus --worker-id A25D66AC4QUW2U --bonus-amount 0.15 --assignment-id 3IQ1VMJRYUSP0PH9ZX6VSG77OZCA9Q --reason ""Accuracy bonus"""
"57","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3P1L2B7AD2X93VCJYDE3YKI7D9SOLT --reason ""Accuracy bonus"""
"58","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3Q8GYXHFEQAUSHCVGLP5MVST26KC59 --reason ""Accuracy bonus"""
"59","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3RU7GD8VPP1ES8JAXMOJZ61SF85PSY --reason ""Accuracy bonus"""
"60","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 3X65QVEQI1V8U6FG885C3KOQOT2LCI --reason ""Accuracy bonus"""
"61","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 33IZTU6J829J1HL1JDY0TJNVH8ESXR --reason ""Accuracy bonus"""
"62","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 34T446B1C1MVXAQUJFJT50W2LXDC0Q --reason ""Accuracy bonus"""
"63","aws mturk send-bonus --worker-id A3SKEW89V5S0DI --bonus-amount 0.15 --assignment-id 38SKSKU7R25Z791G0I1YENML10PILO --reason ""Accuracy bonus"""
"64","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 3KIBXJ1WD62YJPU1DD22JK5SO9DOKG --reason ""Accuracy bonus"""
"65","aws mturk send-bonus --worker-id A18I566TMVVSFQ --bonus-amount 0.15 --assignment-id 3O7L7BFSHFXL13ROJWEU1SW1S48EIJ --reason ""Accuracy bonus"""
"66","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 33SA9F9TRY232YBT8DI92J597EQWEQ --reason ""Accuracy bonus"""
"67","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3H7XDTSHKDZ1MC7KE88X2MQLKX9WGH --reason ""Accuracy bonus"""
"68","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3JAOYWH7VJC6W88DWOVL1UNIIB3L9B --reason ""Accuracy bonus"""
"69","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 3LYA37P8IRVE0V5S98XGD05THBPBKW --reason ""Accuracy bonus"""
"70","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 3Z4GS9HPNWI334VIDXWR4TEBS3K77Q --reason ""Accuracy bonus"""
"71","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 3137ONMDKHD75CLTT8ERGGJLDP5EGC --reason ""Accuracy bonus"""
"72","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 33M4IA01QH9702LO4OYV39IZV34RX5 --reason ""Accuracy bonus"""
"73","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3SPJ033422BF2JSL1FBOKW3HNTXJY6 --reason ""Accuracy bonus"""
"74","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 3VW04L3ZLUERXY70DN4NSR4NWMQXXC --reason ""Accuracy bonus"""
"75","aws mturk send-bonus --worker-id AKSJ3C5O3V9RB --bonus-amount 0.15 --assignment-id 3X73LLYYQ2MPZETH6DZSR3PV6H1NHR --reason ""Accuracy bonus"""
"76","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 37QW5D2ZRHUTMGKTB5M8DK62Q2RS8B --reason ""Accuracy bonus"""
"77","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 39LNWE0K4V42QZOA9WTZ5AI4EVBIUJ --reason ""Accuracy bonus"""
"78","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 3EJPLAJKENO3JENJDIJIPZ7E7OM6ZX --reason ""Accuracy bonus"""
"79","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 3MMN5BL1W0C4NO1IFRVQAUZLITUM3I --reason ""Accuracy bonus"""
"80","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3QAPZX2QN5LIZSYSMMUNTNNG9EV20I --reason ""Accuracy bonus"""
"81","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 358UUM7WR0BDLNFXMBUX9A5BTGH7RU --reason ""Accuracy bonus"""
"82","aws mturk send-bonus --worker-id A3NAHN61XJ3ZAT --bonus-amount 0.15 --assignment-id 3FDJT1UU75GCBFOJ8Y63AE517MBK5Q --reason ""Accuracy bonus"""
"83","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3U5NZHP4LSAP2Z5UMSCKVSUQ62VPHU --reason ""Accuracy bonus"""
"84","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3WQ3B2KGE9OCUUJ61YRY8L9U8DS1B2 --reason ""Accuracy bonus"""
"85","aws mturk send-bonus --worker-id A38DC3BG1ZCVZ2 --bonus-amount 0.15 --assignment-id 3XIQGXAUMDGXIJ19VA0PYSRZUYBX7R --reason ""Accuracy bonus"""
"86","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 320DUZ38G8UFGS7L79PIDWWDI50GJE --reason ""Accuracy bonus"""
"87","aws mturk send-bonus --worker-id A2O7FZKP2KMHQM --bonus-amount 0.15 --assignment-id 339ANSOTR6AON3JYFIPXZN96C9WKIH --reason ""Accuracy bonus"""
"88","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 37ZHEEHM6XUL2LUVBLT1RC2VN7E73D --reason ""Accuracy bonus"""
"89","aws mturk send-bonus --worker-id A20PV3RB3I0W8S --bonus-amount 0.15 --assignment-id 3RKNTXVS3N6O3JBXI2A4B8WR2FR4AX --reason ""Accuracy bonus"""
"90","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 3SITXWYCNWHKKV4Z8RC53UDVDQKXBZ --reason ""Accuracy bonus"""
"91","aws mturk send-bonus --worker-id A3SKEW89V5S0DI --bonus-amount 0.15 --assignment-id 30LB5CDZNDI85314BT31GYXNUP60Z4 --reason ""Accuracy bonus"""
"92","aws mturk send-bonus --worker-id A23WTODPHXZ68Y --bonus-amount 0.15 --assignment-id 38JBBYETQPIRTWS9Y7CQ7RMINVC4EH --reason ""Accuracy bonus"""
"93","aws mturk send-bonus --worker-id A38DC3BG1ZCVZ2 --bonus-amount 0.15 --assignment-id 39KFRKBFIO3T3UJIHS3TSSK3MYTOY2 --reason ""Accuracy bonus"""
"94","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3C2NJ6JBKBPLKOQZNSWL4ZJTH9A2N1 --reason ""Accuracy bonus"""
"95","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 3DHE4R9OCXJFAW9D0OJQEFAWGX7G2Q --reason ""Accuracy bonus"""
"96","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 33C7UALJVM6TSWLZYM7OHJJT01Q18A --reason ""Accuracy bonus"""
"97","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 34V1S5K3GT9ODN569KPJCB5LSG569F --reason ""Accuracy bonus"""
"98","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 3CN4LGXD5YWPZ190Y8OKEUEY5YY4YV --reason ""Accuracy bonus"""
"99","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3EFVCAY5L4H0ND13OBDULJFFUHB8J4 --reason ""Accuracy bonus"""
"100","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3HPZF4IVNN1SU5MFRNU2XSQMXC8YCX --reason ""Accuracy bonus"""
"101","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3SB4CE2TJW3F1LZ72DC98JTPVBBXAM --reason ""Accuracy bonus"""
"102","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 3SB5N7Y3O4C8EM6ZL1FCVRHHJZPG08 --reason ""Accuracy bonus"""
"103","aws mturk send-bonus --worker-id A38DC3BG1ZCVZ2 --bonus-amount 0.15 --assignment-id 3UXUOQ9OKF5LM6TGK08BEKG1TIXA75 --reason ""Accuracy bonus"""
"104","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 3WS1NTTKEZK20MA4AH9UD6H5IKK0FO --reason ""Accuracy bonus"""
"105","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3ZY8KE4ISKBFKC1TRU8DAYB9JH3VQ0 --reason ""Accuracy bonus"""
"106","aws mturk send-bonus --worker-id A3BMEVFSETVOUR --bonus-amount 0.15 --assignment-id 38JBBYETQPIRTWS9Y7CQ7RMINLJE4E --reason ""Accuracy bonus"""
"107","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3RU7GD8VPP1ES8JAXMOJZ61SF9PPSK --reason ""Accuracy bonus"""
"108","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 3TS1AR6UQRMGIXAOVGU3SLRSQT47FZ --reason ""Accuracy bonus"""
"109","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3WRFBPLXRBWA56MIRSAQN9OLNGGN3P --reason ""Accuracy bonus"""
"110","aws mturk send-bonus --worker-id A3SKEW89V5S0DI --bonus-amount 0.15 --assignment-id 3XM0HYN6NL7DIPESWR4EAPXDERFEPP --reason ""Accuracy bonus"""
"111","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 31LM9EDVOM0LQKO7UD2D3G5AJ7JJN2 --reason ""Accuracy bonus"""
"112","aws mturk send-bonus --worker-id A1DRFDGG2KCOI2 --bonus-amount 0.15 --assignment-id 36V4Q8R5ZL8WUP7KD27MN2SWSDRMQO --reason ""Accuracy bonus"""
"113","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3MRNMEIQW6EIZYLU840NNQ689SMDLG --reason ""Accuracy bonus"""
"114","aws mturk send-bonus --worker-id A3SKEW89V5S0DI --bonus-amount 0.15 --assignment-id 3PWWM24LHT60HH3VHQ72M2TYS2182L --reason ""Accuracy bonus"""
"115","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3WZ36BJEV4OD3EVF3HB8ERSP0MBTBB --reason ""Accuracy bonus"""
"116","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 345LHZDEDY0N0W6ROTMC14GFV73U38 --reason ""Accuracy bonus"""
"117","aws mturk send-bonus --worker-id A3SKEW89V5S0DI --bonus-amount 0.15 --assignment-id 3C44YUNSI2X8QJ0S0WTU47FSE30PD5 --reason ""Accuracy bonus"""
"118","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 3D8YOU6S9FSMXFT97VKA87SZ5ZW6UJ --reason ""Accuracy bonus"""
"119","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3PB5A5BD0WEMWX6J600LA6R4R2J7G1 --reason ""Accuracy bonus"""
"120","aws mturk send-bonus --worker-id A18I566TMVVSFQ --bonus-amount 0.15 --assignment-id 3WEV0KO0ON053BGKSDXOZCK31MRSD6 --reason ""Accuracy bonus"""
"121","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 336YQZE83WM713OMTAJJPRX5WQD5ML --reason ""Accuracy bonus"""
"122","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 38F71OA9GU4Z30HBZMWSB3OILIBFMU --reason ""Accuracy bonus"""
"123","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3CN4LGXD5YWPZ190Y8OKEUEY51CY49 --reason ""Accuracy bonus"""
"124","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 3K9FOBBF2IRRLAC7XYEQJVI2N8HNLP --reason ""Accuracy bonus"""
"125","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3OLF68YTNA9Y1Z8M2J6N2CTIR5UAFL --reason ""Accuracy bonus"""
"126","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 3FE2ERCCZYGZUGRHQ57AF1RRIK2PO3 --reason ""Accuracy bonus"""
"127","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3IKZ72A5B5O5LI2BBNBSOIDIQ3WNF3 --reason ""Accuracy bonus"""
"128","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3LO69W1SU4LLBIVLAU1VTB95MORGLQ --reason ""Accuracy bonus"""
"129","aws mturk send-bonus --worker-id A21AVVEQUEX7DA --bonus-amount 0.15 --assignment-id 3LPW2N6LKUAQEBTV2CA5G1EZ96F5U0 --reason ""Accuracy bonus"""
"130","aws mturk send-bonus --worker-id A3SKEW89V5S0DI --bonus-amount 0.15 --assignment-id 3WSELTNVR4A8K4QNX3BCJG8JI6KATV --reason ""Accuracy bonus"""
"131","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 369J354OFEI3SXSENQVT4SR8WQPG6Z --reason ""Accuracy bonus"""
"132","aws mturk send-bonus --worker-id A8TIL9U6YHG5 --bonus-amount 0.15 --assignment-id 3E7TUJ2EGDUNYWKLJ7XXIHFD9Y2D9G --reason ""Accuracy bonus"""
"133","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 3L4D84MIL00TGO2WRF70YW8EXY3JHS --reason ""Accuracy bonus"""
"134","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 3MH9DQ757XKOU8IFJ8TWKY5OZCAGU4 --reason ""Accuracy bonus"""
"135","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3X65QVEQI1V8U6FG885C3KOQOU5CLE --reason ""Accuracy bonus"""
"136","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 3018Q3ZVOJYV4PDVTE6HJ171UIFAR4 --reason ""Accuracy bonus"""
"137","aws mturk send-bonus --worker-id AFKZZEURTCR8U --bonus-amount 0.15 --assignment-id 39ASUFLU6YFIRYGJIIEV42JGGDUXEC --reason ""Accuracy bonus"""
"138","aws mturk send-bonus --worker-id A38M32HDYELE1E --bonus-amount 0.15 --assignment-id 3C5W7UE9CGYG3M8WZG2EHAOPPG8MXF --reason ""Accuracy bonus"""
"139","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3DEL4X4EL7TGX3XAIJQPB5BWYRCYX9 --reason ""Accuracy bonus"""
"140","aws mturk send-bonus --worker-id A3SKEW89V5S0DI --bonus-amount 0.15 --assignment-id 3U8YCDAGXQOZRB0DOXKOP5LJPBS0QV --reason ""Accuracy bonus"""
"141","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 317HQ483I80PV941CVHDRFQA64WINF --reason ""Accuracy bonus"""
"142","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3FUI0JHJPY6312T899QBEVQFI3W334 --reason ""Accuracy bonus"""
"143","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3H7Z272LX8FROVOKDDRINKNXNL7LP4 --reason ""Accuracy bonus"""
"144","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 3IHR8NYAM89VQNHZ7LS113LM11R4PD --reason ""Accuracy bonus"""
"145","aws mturk send-bonus --worker-id A38DC3BG1ZCVZ2 --bonus-amount 0.15 --assignment-id 3WMOAN2SRC5UHFO1B2GW64G4E58NVV --reason ""Accuracy bonus"""
"146","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 33CKWXB73KSBHW1EZ1Y929WLMTN11P --reason ""Accuracy bonus"""
"147","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3IO1LGZLKA5OZIMW4SJ5CFAA8AE86J --reason ""Accuracy bonus"""
"148","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 3LUY3GC6308S9AZI9JQ84F5WSTNP74 --reason ""Accuracy bonus"""
